CNPJ_Fundo,Data_Referencia,Versao,Nome_Ativo,Valor,Valor_Justo,Percentual_Valorizacao_Desvalorizacao
28.893.734/0001-66,2018-12-01,1,TAR_105,160000.0,S,-0.0085
28.893.734/0001-66,2018-12-01,1,TAR_106,160000.0,S,-0.0085
28.893.734/0001-66,2018-12-01,1,TAR_108,209999.99,S,-0.0085
28.893.734/0001-66,2018-12-01,1,TAR_208,209999.99,S,-0.0085
28.893.734/0001-66,2018-12-01,1,TAR_307,209999.99,S,-0.0085
28.893.734/0001-66,2018-12-01,1,TAR_505,160000.02,S,-0.0085
28.893.734/0001-66,2018-12-01,1,TAR_605,165000.0,S,-0.0085
28.893.734/0001-66,2018-12-01,1,TAR_803,165000.0,S,-0.0085
28.893.734/0001-66,2018-12-01,1,TAR_805,165000.0,S,-0.0085
28.893.734/0001-66,2018-12-01,1,TAR_903,165000.0,S,-0.0085
28.893.734/0001-66,2018-12-01,1,TAR_1003,165000.0,S,-0.0085
28.893.734/0001-66,2018-12-01,1,TAR_1105,165000.0,S,-0.0085
28.893.734/0001-66,2018-12-01,1,TAR_1208,235000.0,S,-0.0085
28.893.734/0001-66,2018-12-01,1,TAR_1505,168000.0,S,-0.0085
28.893.734/0001-66,2018-12-01,1,TAR_1603,168000.0,S,-0.0085
28.893.734/0001-66,2018-12-01,1,TAR_1703,168000.0,S,-0.0085
28.893.734/0001-66,2018-12-01,1,TAR_1704,168000.0,S,-0.0085
28.893.734/0001-66,2018-12-01,1,TAR_1705,168000.0,S,-0.0085
28.893.734/0001-66,2018-12-01,1,GAIA_203,155240.66,S,-0.0512
29.018.899/0001-51,2018-12-01,1,Terreno Paulista nº 1267 (Top Center II),66692000.0,S,0.0737
29.216.463/0001-77,2018-12-01,1,LCI 18J00734475,2003626.94,S,0.001813
29.216.463/0001-77,2018-12-01,1,FII XP Industrial,3355537.5,S,0.303496
29.216.463/0001-77,2018-12-01,1,FII Vila Olímpia Corporate,8382554.0,S,-0.0261
29.216.463/0001-77,2018-12-01,1,Vinci Shopping Centers FII,9617832.0,S,0.017661
29.216.463/0001-77,2018-12-01,1,FII Vinci Logística,5682400.0,S,0.0
29.216.463/0001-77,2018-12-01,1,FII Santander Agências Fdo. Invest. Imobiliário,3661128.9,S,0.010348
29.216.463/0001-77,2018-12-01,1,FII the One,2779950.0,S,0.245536
29.216.463/0001-77,2018-12-01,1,Kinea Rendimentos Imobiliários FII,3399096.54,S,-0.000624
29.216.463/0001-77,2018-12-01,1,JS Real Estate Multigestão - FII,3284318.0,S,0.000275
29.216.463/0001-77,2018-12-01,1,FII CSHG Real Estate,8380476.55,S,0.096222
29.216.463/0001-77,2018-12-01,1,CSHG JHSF Prime Offices - FII,9496808.0,S,0.073158
29.216.463/0001-77,2018-12-01,1,FII CSHGSHOP,11553234.0,S,0.057556
29.216.463/0001-77,2018-12-01,1,FII Louveira,3416869.0,S,-0.250329
29.216.463/0001-77,2018-12-01,1,FII GGR Covepi Renda,5586199.57,S,0.039826
29.216.463/0001-77,2018-12-01,1,Fundo de Investimento Imobiliário Projeto Água Branca,5471925.45,S,-0.092778
29.216.463/0001-77,2018-12-01,1,FII Investimento Imobiliário Rio Bravo Renda Corporativa,5711875.95,S,-0.096314
29.216.463/0001-77,2018-12-01,1,FII BB Progressivo,5192345.6,S,-0.064746
29.216.463/0001-77,2018-12-01,1,FII JPP Allocation,4000000.0,S,0.0
29.216.463/0001-77,2018-12-01,1,FII SDI Logística Rio,1066850.74,S,-1.2924
29.216.463/0001-77,2018-12-01,1,FII Pedra Dourada,3225100.0,S,0.085654
29.216.463/0001-77,2018-12-01,1,FII RBR Properties,6187590.0,S,0.031266
29.267.567/0001-00,2018-12-01,1,CRI 18L1111524,30039717.4,N,0.0
29.299.737/0001-39,2018-12-01,1,Nova Praça Alto da Lapa,8310943.94,N,0.0
29.467.977/0001-03,2018-06-01,1,COTAS DE FII - KINEA RENDIMENTOS IMOBILIÁRIOS,13255374.0,S,0.0189056768760827
29.467.977/0001-03,2018-06-01,1,CRI 18D0698877,13721776.4642,S,0.0005742873463978
29.467.977/0001-03,2018-06-01,1,CRI 11K0025322,5080366.622304,S,-0.0162247837082948
29.467.977/0001-03,2018-06-01,1,CRI 17H0164854,3107014.314245,S,0.0379713436619984
29.467.977/0001-03,2018-06-01,1,CRI 15L0676667,1194750.43038,S,-0.0011189352859436
29.467.977/0001-03,2018-06-01,1,CRI 18D0788427,9958639.2025,S,0.0058000379513418
29.467.977/0001-03,2018-06-01,1,CRI 17K0161325,2943408.12,S,0.0013532950324146
29.467.977/0001-03,2018-06-01,1,CRI 18C0860204,10108585.084068,S,0.004425480421569
29.467.977/0001-03,2018-06-01,1,CRI 17K0150400,13993030.326306,S,0.0031098971257765
29.467.977/0001-03,2018-06-01,1,CRI 17L0956424,3005351.76,S,0.0053319811924099
29.467.977/0001-03,2018-06-01,1,CRI 12L0023493,1633709.86667,S,0.0570485510965644
29.467.977/0001-03,2018-06-01,1,CRI 16K0902815,7515311.73,S,-0.0066803900866404
29.467.977/0001-03,2018-06-01,1,CRI 11K0013083,1145383.46233,S,-0.0233475039971489
29.467.977/0001-03,2018-06-01,1,CRI 18E0913224,11015987.829,S,0.001453439
29.467.977/0001-03,2018-06-01,1,CRI 18E0913223,2978101.098,S,-0.0003056255343971
29.467.977/0001-03,2018-06-01,1,CRI 18F0879525,8548267.236124,S,3.12629999998926e-05
29.467.977/0001-03,2018-06-01,1,LCI 18E00039185,5022911.905,S,-9.99999971718069e-10
29.467.977/0001-03,2018-06-01,1,LCI 18E00039409,5022911.905,S,-9.99999971718069e-10
29.467.977/0001-03,2018-06-01,1,LCI 18E00039486,5022911.905,S,-9.99999971718069e-10
29.467.977/0001-03,2018-09-01,1,COTAS DE FII - KINEA RENDIMENTOS IMOBILIÁRIOS,3789433.89,S,-0.01
29.467.977/0001-03,2018-09-01,1,CRI 18D0698877,7146039.34575,S,-0.0003091960810323
29.467.977/0001-03,2018-09-01,1,CRI 11K0025322,4893688.742729,S,0.0154487060206308
29.467.977/0001-03,2018-09-01,1,CRI 17H0164854,3082322.717451,S,0.0106906244537439
29.467.977/0001-03,2018-09-01,1,CRI 15L0676667,1119944.9305,S,-0.0008290433339162
29.467.977/0001-03,2018-09-01,1,CRI 18D0788427,9966728.34252,S,0.004110694160877
29.467.977/0001-03,2018-09-01,1,CRI 17K0161325,2993637.856995,S,0.0320312655096571
29.467.977/0001-03,2018-09-01,1,CRI 18C0860204,9822666.300612,S,-0.0042218820043631
29.467.977/0001-03,2018-09-01,1,CRI 17K0150400,13888583.2221329,S,-0.0001136483046247
29.467.977/0001-03,2018-09-01,1,CRI 12L0023493,1550623.430528,S,-0.0294139535558713
29.467.977/0001-03,2018-09-01,1,CRI 16K0902815,9516159.552749,S,-0.0004969983420942
29.467.977/0001-03,2018-09-01,1,CRI 11K0013083,1014902.821216,S,-0.0001682503024863
29.467.977/0001-03,2018-09-01,1,CRI 18E0913224,10956505.439,S,0.0014335609520579
29.467.977/0001-03,2018-09-01,1,CRI 18E0913223,2967081.918,S,0.0031933838667823
29.467.977/0001-03,2018-09-01,1,CRI 18F0879525,8675214.961525,S,0.0174633748896094
29.467.977/0001-03,2018-09-01,1,CRI 18F0922803,13839852.566001,S,0.0170601450121575
29.467.977/0001-03,2018-09-01,1,CRI 18G0627560,9876246.91,S,-0.003587273366834
29.467.977/0001-03,2018-09-01,1,CRI 18G0817265,9315259.557298,S,0.0287324064228542
29.467.977/0001-03,2018-09-01,1,CRI 18H0860172,5060214.046984,S,0.0033383256789292
29.467.977/0001-03,2018-09-01,1,LCI 18E00039185,1506529.16,S,0.0
29.641.226/0001-53,2018-12-01,1,IRA - JARDIM OCEÂNICO,129000000.0,S,0.0
29.787.928/0001-40,2018-11-01,1,CRI 17D0073654,10396144.63,S,0.0002
29.787.928/0001-40,2018-11-01,1,CRI 18B0881116,6963147.49,S,0.0201
29.787.928/0001-40,2018-11-01,1,CRI 17H0164854,8070734.42,S,-0.0122
29.787.928/0001-40,2018-11-01,1,CRI 17L0959647,6000681.01,S,0.0
29.787.928/0001-40,2018-11-01,1,CRI 18E0913223,6433805.45,S,-0.0019
29.787.928/0001-40,2018-11-01,1,CRI 17L0956424,8016673.12,S,0.0
29.787.928/0001-40,2018-11-01,1,CRI 17K0161325,2989842.65,S,-0.0243
29.787.928/0001-40,2018-12-01,2,CRI  17L0956424,3415.0,S,0.00116
29.787.928/0001-40,2018-12-01,2,CRI  17K0161325,2962.0,S,-0.053014
29.787.928/0001-40,2018-12-01,2,CRI  18B0881116,6925.0,S,-0.024814
29.787.928/0001-40,2018-12-01,2,CRI  17L0959647,5999.0,S,0.00167
29.787.928/0001-40,2018-12-01,2,CRI  17H0164854,8008.0,S,-0.022093
29.787.928/0001-40,2018-12-01,2,CRI  17D0073654,10306.0,S,0.029517
29.787.928/0001-40,2018-12-01,2,CRI  18L1300313,6803.0,S,0.00045
29.787.928/0001-40,2018-12-01,2,CRI  18E0913223,6636.0,S,-0.073943
29.852.732/0001-91,2018-11-01,1,CRI Ativo 12F0036335,6103924.681116,S,-0.422381643637857
29.852.732/0001-91,2018-11-01,1,CRI Ativo 16E0708207,3208309.978242,S,0.0001237216317477
29.852.732/0001-91,2018-11-01,1,CRI Ativo 16I0965158,1800000.0,S,-0.0021562129216147
29.852.732/0001-91,2018-11-01,1,CRI Ativo 17H0164854,1123773.146614,S,0.0106362488649518
29.852.732/0001-91,2018-11-01,1,CRI Ativo 18C0693219,1270207.122,S,-0.657487125375374
29.852.732/0001-91,2018-11-01,1,CRI Ativo 18D0698877,7495594.28,S,-0.0351870720097087
29.852.732/0001-91,2018-11-01,1,CRI Ativo 18G0627560,5767831.0212,S,-0.0583187990045608
29.852.732/0001-91,2018-11-01,1,CRI Ativo 18G1426464,6108646.20075,S,-0.0017328592964824
29.852.732/0001-91,2018-11-01,1,CRI Ativo 18I0260232,4473468.3645,S,0.0008246183119648
30.166.700/0001-11,2018-06-01,1,CRI 18D0788427,2900574.525,S,0.005
30.166.700/0001-11,2018-06-01,1,CRI 17F0169802,3038903.86681,S,0.0096
30.248.129/0001-84,2018-12-01,1,SHOP SUMAUMA,329000000.0,S,0.0
30.492.505/0001-81,2018-12-01,1,"Prédio Comercial: Rua Alm. Heraclito da Graça, 234, RJ",22980000.0,S,-0.087189
30.492.505/0001-81,2018-12-01,1,"Terreno: Rua Benedito Hipólito S/N, Lote 1",58530000.0,S,0.12374
30.495.165/0001-42,2018-12-01,1,MM1 G02 M01,6886872.64,S,-0.3393
30.495.165/0001-42,2018-12-01,1,MM1 G02 M02,6647353.09,S,-0.3393
30.495.165/0001-42,2018-12-01,1,MM1 G02 M03,6650694.2,S,-0.3393
30.495.165/0001-42,2018-12-01,1,MM1 G02 M04,7028428.41,S,-0.3393
30.495.165/0001-42,2018-12-01,1,MM1 G02 M05,6669574.6,S,-0.3393
30.495.165/0001-42,2018-12-01,1,MM1 G02 M06,5869915.31,S,-0.3395
30.495.165/0001-42,2018-12-01,1,MM1 G02 M07,5869915.31,S,-0.3395
30.495.165/0001-42,2018-12-01,1,MM1 G02 M08,6651891.95,S,-0.3393
30.495.165/0001-42,2018-12-01,1,MM1 G02 M09,7151923.29,S,-0.3396
30.495.165/0001-42,2018-12-01,1,MM1 G03 M01,9792627.13,S,1.0553
30.495.165/0001-42,2018-12-01,1,MM1 G03 M02,8318757.65,S,1.0577
30.495.165/0001-42,2018-12-01,1,MM1 G03 M03,7821216.38,S,1.0559
30.495.165/0001-42,2018-12-01,1,MM1 G03 M04,7855131.76,S,1.0566
30.495.165/0001-42,2018-12-01,1,MM1 G03 M05,7821216.38,S,1.0559
30.495.165/0001-42,2018-12-01,1,MM1 G03 M06,7821216.38,S,1.0559
30.495.165/0001-42,2018-12-01,1,MM1 G03 M07,7821216.38,S,1.0559
30.495.165/0001-42,2018-12-01,1,MM1 G03 M08,7855131.76,S,1.0566
30.495.165/0001-42,2018-12-01,1,MM1 G03 M09,7821216.38,S,1.0559
30.495.165/0001-42,2018-12-01,1,MM1 G03 M10,8155705.32,S,1.0568
30.495.165/0001-42,2018-12-01,1,MM1 G03 M11,9697594.7,S,1.0428
30.495.165/0001-42,2018-12-01,1,MM2 G01 - A,141806714.89,S,0.7642
30.495.165/0001-42,2018-12-01,1,MM2 G01 - B,147573118.11,S,0.396
30.495.165/0001-42,2018-12-01,1,PP2 Escritório,406220.8,S,4.7926
30.495.165/0001-42,2018-12-01,1,PP2 G03 G03,48659448.8,S,0.1291
30.495.165/0001-42,2018-12-01,1,PP2 G04 G04,45456554.02,S,0.1101
30.495.165/0001-42,2018-12-01,1,PP2 Refeitório,1729786.38,S,1.5906
30.578.316/0001-26,2018-12-01,1,Unidade Carmo Rio Verde,41597372.034972,S,0.0
30.578.316/0001-26,2018-12-01,1,Unidade Howa,23471019.4955504,S,0.0
30.578.316/0001-26,2018-12-01,1,Unidade Palmer,7254706.62751808,S,0.0
30.871.716/0001-25,2018-12-01,1,Imóveis,8848095.62,S,0.0
31.547.782/0001-07,2018-12-01,1,Imóveis,8848095.62,S,0.0
97.521.194/0001-02,2018-12-01,1,Imóveis para Renda Acabados,151700000.0,S,0.0517
97.521.225/0001-25,2018-12-01,1,13B0006454,16842072.41,N,0.0
97.521.225/0001-25,2018-12-01,1,13H0041115,15806021.27,N,0.0
97.521.225/0001-25,2018-12-01,1,18K0576117,15104381.15,N,0.0
97.521.225/0001-25,2018-12-01,1,17K0161325,14892770.62,N,0.0
97.521.225/0001-25,2018-12-01,1,17I0181659,10800510.29,N,0.0
97.521.225/0001-25,2018-12-01,1,14B0058368,8833027.52,N,0.0
97.521.225/0001-25,2018-12-01,1,17G0788003,8767752.65,N,0.0
97.521.225/0001-25,2018-12-01,1,17L0956424,8577642.35,N,0.0
97.521.225/0001-25,2018-12-01,1,16E0708207,9963501.18,N,0.0
97.521.225/0001-25,2018-12-01,1,16I0965158,8929292.85,N,0.0
97.521.225/0001-25,2018-12-01,1,12E0031990,7220353.62,N,0.0
97.521.225/0001-25,2018-12-01,1,14K0050601,7553419.19,N,0.0
97.521.225/0001-25,2018-12-01,1,12H0000804,6843838.41,N,0.0
97.521.225/0001-25,2018-12-01,1,18D0698877,12316105.8,N,0.0
